SANDRE;code_omnidia
33242;PMPU
33243;NTFG
33244;NPGT
33245;PRCU
33246;NPCL
33247;PAOR
33248;PACF
33249;PAAG
33250;PVLE
33251;NPJE
33252;NPDM
33253;PMNC
33254;PBAV
33255;NDFM
33256;PNIR
33257;NNBI
33258;FNEL
33259;PADR
33260;TVIT
33261;AJAC
33262;FMST
33263;SMCS
33264;NMNL
33265;PCAU
33266;PMRB
33267;PLLA
33268;PBIA
33269;AMAN
33270;ACMF
33271;PMGI
33272;NZPD
33273;ASEA
33274;AEHS
33278;PHBR
33279;PLMN
33280;ALMI
33281;ACMI
33282;NPMO
33283;PMTF
33284;PMMI
33285;PMMN
33286;PMIT
33287;PSPT
33288;NLSL
33289;NLTV
33290;CPAN
33291;ASAL
33292;ACSA
33293;ARUP
33294;NTRS
33295;PLEL
33296;ADER
33297;ADEA
33298;ATPR
33299;PLVL
33300;AREN
33301;PLLC
33302;NPLN
33303;PBIP
33304;APIC
33305;ALIK
33306;ALKE
33307;PRCT
33308;EUPL
33309;CTHS
33310;CSCT
33311;CLCH
33312;CRCH
33313;PMLA
33314;ALBI
33315;CKUR
33316;AKUE
33317;NJCA
33318;NINX
33319;RINT
33320;RHIN
33321;PHIN
33322;PBTR
33323;PIJO
33324;AJMA
33325;NJAT
33427;PLDC
33428;PEVE
33429;NSLT
33430;NCTU
33431;NCRC
33432;NCPN
33433;NPRU
33434;NCOV
33435;NCUT
33436;RCUV
33437;PHLN
33438;PGHY
33439;NDNS
33440;ABUC
33441;PBRC
33443;NCMP
33444;NCML
33445;ACHI
33446;ACFU
33447;AMOL
33448;AABU
33449;OMRM
33450;TPLA
33451;NANA
33452;NCPP
33453;PBDR
33454;PBDL
33455;PBDC
33456;PLBA
33457;NCBO
33458;FPTK
33459;FIFT
33460;FBIN
33461;PMEU
33462;ABRN
33463;ABNL
33464;NBLN
33465;PIGB
33466;NTIS
33467;ATNT
33468;NMNF
33469;CRRO
33470;CRHE
33471;ARET
33472;NTNU
33473;APLD
33474;NGYS
33475;AIPF
33476;NFEN
33477;NWEL
33478;NSIV
33479;NEVU
33480;ANCH
33481;ABUT
33482;NGMI
33483;NCRI
33484;NDRS
33485;SPTO
33486;NNBL
33487;SYPR
33488;SLPR
33489;NAMH
33490;NCDI
33491;NILS
33492;NISH
33493;NZRM
33494;NERE
33495;NVUR
33496;NEPA
33497;NLCU
33498;NSUO
33499;NIZU
33500;NIFU
33501;NFTG
33502;NIPV
33503;NHOH
33504;NEPP
33505;NBPT
33506;NBRP
33507;PPFC
33508;NPFU
33509;NTNP
33510;NDPI
33511;NCVN
33512;NZVA
33513;NZSO
33514;NRNE
33515;NMYR
33516;NVMA
33517;NVLT
33518;FMRH
33519;ACOG
33520;AADA
33521;NEGT
33522;NIIV
33523;NZCS
33524;NSGL
33525;NTRC
33526;HFEN
33527;NGLR
33628;NLAG
33629;NPTX
33630;NPBI
33631;NPAA
33632;NXCC
33804;FATO
33808;CCPA
33812;NELK
33814;PBMQ
33841;CFFN
33842;CFLN
33846;CSCC
34042;FDST
34043;SVDI
34045;FIDI
34251;NOPN
34252;NMRY
34253;NMTD
34254;NGMO
34255;NMNT
34256;NMOB
34257;NMGP
34258;NMLA
34259;NIUN
34260;NITD
34261;NIST
34262;NIMC
34263;NGCL
34264;NDFL
34265;NCMG
34266;NCLV
34267;NCLW
34268;NCHH
34269;NARG
34270;NLAX
34271;NAPR
34272;NAQU
34273;LOVA
34274;THDE
34275;THHE
34276;NDPL
34277;NGDP
34278;NCRG
34279;NCHC
34280;NBLL
34281;NSMA
34282;NGBD
34283;ASBM
34284;APBI
34285;KMAD
34286;KKRA
34287;KGRA
34288;ADOR
34289;IOBL
34290;STRD
34291;KSAX
34292;NSXC
34293;KPST
34294;NDPD
34295;KPDS
34296;NPDS
34297;KPSU
34298;NCUB
34299;NPSU
34300;KNEO
34301;ALLC
34302;KBIC
34303;ANTF
34304;NKRY
34305;ACAR
34306;STDG
34307;NUBS
34308;NNTI
34309;FLAE
34310;SLAE
34311;SLHY
34312;AREE
34313;NOST
34314;NHLA
34315;NLSM
34316;NRTC
34317;HVCA
34318;HVLE
34319;BTCK
34320;BIMM
34321;NHLI
34322;STHU
34323;NHOW
34324;MIIN
34325;STTI
34326;HVGR
34327;HAGR
34328;HAOB
34329;HAST
34330;HALO
34331;HAEL
34332;HACM
34333;HDIS
34334;CIPS
34335;NBRI
34336;ACHP
34337;HLIN
34338;CYPR
34339;GBSI
34340;NSNS
34341;PSNS
34342;GACY
34343;NKRP
34344;CNEK
34345;CNKL
34346;NLAS
34347;GOMA
34348;CHRT
34349;CKIR
34350;CMAJ
34351;ABAA
34352;CPPT
34353;GCAL
34354;GTAC
34355;ENTV
34356;GEQU
34357;CMVE
34358;CMGR
34359;ENMV
34360;GSPM
34361;GAIK
34362;GSHM
34363;NAIK
34364;NAPU
34365;GREI
34366;CTNS
34367;CDUM
34368;CTSE
34370;CSBT
34371;LIMA
34372;NCME
34373;SDEC
34374;NDSO
34375;CMRB
34376;CRTB
34377;LSAR
34378;SAPD
34379;NCCU
34380;NGUA
34381;NHRE
34382;NGTP
34383;NPPN
34384;CLRU
34385;NPTT
34386;NXPR
34387;SICP
34388;NSHA
34389;CYSG
34390;COJP
34391;FSCA
34392;NBRM
34393;NEXS
34394;NSSC
34395;CSST
34396;CFUE
34397;BITU
34398;CKIS
34399;CKLE
34400;CSSP
34401;CASM
34402;CGMI
34403;NALL
34404;NHTR
34405;NMDN
34407;NMLC
34408;NOBI
34409;NTHD
34410;CHTE
34411;NHTE
34412;NVIX
34413;NAER
34414;NWIK
34415;CGEF
34416;NHEX
34417;DTHY
34418;CELE
34451;GLGR
34452;GAUN
34453;PGHI
34454;GLPA
34455;GEPL
34456;GPTY
34457;GIOS
34458;GHMI
34459;GBDO
34460;GCUR
34461;GIOB
34462;GBOU
34463;GNCD
34464;SMIR
34465;NIRT
34466;GHTM
34467;NFRA
34468;NGLV
34469;GOTE
34470;CBDJ
34471;MADU
34472;NLXR
34473;DEOS
34474;DGSI
34475;NSIF
34583;EHGR
34584;EDCL
34585;NNUM
34586;ESIB
34587;EDFE
34588;NNCB
34589;ECLH
34590;CHOE
34591;NDPN
34592;CHOH
34593;NMRN
34594;NLBE
34595;TMAC
34596;SPLK
34597;FLOE
34598;VIIC
34599;CINE
34600;FRLE
34603;AAJA
34604;EAJA
34605;CJAV
34606;GNCH
34607;GNSA
34608;GBST
34609;GCJA
34610;GNCL
34611;NTCT
34612;GOTH
34613;GTEN
34614;GWUL
34615;GQSI
34616;GOTU
34617;GBTU
34618;GPER
34619;CJOL
34620;EDSS
34621;CJOR
34622;CKAI
34623;CKRI
34624;EALU
34625;ETRP
34626;CKER
34627;AKJE
34628;MALP
34629;MANT
34630;MSOL
34631;PSOL
34632;RSOL
34633;EMCO
34634;ETBI
34635;EUSC
34636;CMRO
34637;CMSE
34638;CANK
34639;CAUR
34640;CMOR
34641;EDBO
34642;ENYB
34643;ACRG
34644;CKRK
34645;CMNR
34646;ENPS
34647;EDIE
34648;GOPI
34649;GSPL
34650;EMNE
34651;CSAR
34652;CSBD
34653;EYUC
34654;COCT
34655;EMCS
34656;SLON
34657;NDSH
34658;NLTR
34659;NSVH
34660;CSBV
34661;FRLA
34662;FMAI
34663;CUMA
34664;NADN
34665;NAIR
34666;NNCD
34667;AMHY
34668;SYIN
34669;CPKO
34670;EPON
34671;NAIT
34672;CPNA
34673;FVTA
34674;FRHU
34675;NHTV
34676;FVOB
34677;FVCP
34678;CTUG
34679;NFLR
34680;NFIN
34681;NHLN
34682;NGIF
34683;EUDR
34684;EPRS
34685;CVAG
34686;CVAR
34687;EBRE
34688;CTST
34689;ESBV
34690;ECVI
34691;EPPA
34692;TPPX
34693;CGJA
34694;EPPU
34695;CRAY
34696;AMPP
34697;DRAB
34698;CYRU
34699;CSTD
34700;ERMX
34701;CYTH
34702;ACRU
34703;ADIL
34704;ALDI
34705;EFGL
34706;EFGR
34707;EPGR
34708;AMHD
34709;CVAN
34710;EOWA
34711;NFRC
34712;FRHA
34713;NHMI
34714;CALV
34715;EZEL
34716;AAFR
34717;EPIG
34718;EZGR
34719;FMGA
34720;NAMF
34721;NFNL
34722;NFBL
34723;NCLP
34724;FROA
34725;NVNY
34726;NAQO
34727;NBIO
34728;FBSU
34729;NBRA
34730;FCTR
34731;FRDI
34732;NDTM
34733;NDPO
34734;NESL
34735;FACI
34736;NFAD
34737;NIDP
34738;FREL
34739;FRLG
34740;FCTE
34741;NFOD
34742;NKAA
34743;PNFO
34744;FPGN
34745;NFOP
34746;DGER
34766;ALSE
34769;RANA
34770;AANA
34771;ADFS
34772;AITL
34773;CBHD
34774;CCDO
34775;CGMN
34776;CHVN
34777;CNLC
34778;CVMN
34779;EVMN
34780;DCNI
34781;EARA
34782;EFPI
34783;EDPI
34784;EUCN
34785;FCDT
34786;GBBT
34787;GCVA
34788;NLCB
34789;PDGT
34790;PPIF
34792;SPTH
34793;STML
34794;NSMM
34795;NXSH
34796;AUAJ
34797;MJAP
34798;MING
34799;NYIR
34800;NYPM
34801;HDUL
34802;FAPO
34803;FCAA
34804;FBND
34805;SBNO
34907;NVCU
34908;NVBS
34909;NXVE
34910;NLML
34911;NLIG
34912;NLPO
34913;PUSB
34914;HDCO
34915;HCOT
34916;CDAH
34917;NZBU
34918;NTSC
34919;NSFQ
34920;NSBQ
34921;NSUV
34923;FIFA
34963;FVFA
35754;NLJA
35755;NKAV
35756;NIOU
35757;NZHN
35758;NZGH
35759;NGAP
35760;NITP
35761;PPPE
35762;NIPP
35763;GMTG
35764;NZMT
35765;NBBB
35767;NBCR
35768;NBIA
35769;NBEY
35770;NAPW
35773;NIAI
35774;NAIE
35775;NAAO
35776;NAEN
35777;NDAD
35778;NYCM
35779;NBUS
35780;PALJ
35781;PTOM
35782;PTAK
35783;PTAF
35784;PSYL
35785;PSUH
35786;PSSN
35787;PSUT
35788;PISP
35789;PLCX
35790;PCOL
35791;PANA
35792;PWHI
35793;PVLM
35794;ESDR
35795;ESDC
35796;ESED
35797;ESMC
35798;ETDS
35799;ESEC
35800;PSRI
35801;PRBB
35802;PRIV
35803;PQSD
35804;PPDL
35805;PPHI
35806;PPMX
35807;PSAI
35808;PSDR
35809;PSHV
35810;PSGP
35811;PSKJ
35812;PFOU
35813;PLVI
35814;PTNU
35816;ESRI
35817;AACE
35818;AAEX
35819;AAGM
35820;AAPR
35821;AASI
35822;ADAC
35823;AAYE
35824;ABBU
35825;ABCS
35826;ABRD
35827;ABSL
35828;ABWI
35829;ACAD
35830;ACDC
36142;MAGU
36143;MAFU
36287;RBER
36307;BDLC
36312;CHAA
36337;GUCY
36345;AILC
36346;AIME
36347;AIRI
36348;AIRO
36349;AKRU
36350;ALCE
36351;ALPO
36352;AMAY
36353;AMEK
36354;AMEN
36482;CBSW
36484;CBTU
36485;CBUM
36486;CBUR
36487;CBVI
36488;CBVT
36489;CCAU
36490;CCBE
36491;CCCN
36492;CCFO
36493;CCHU
36495;CCLF
36496;CCNN
36498;CCOG
36499;CCSL
36500;CCTB
36501;CCUP
36503;CDAP
36504;CDAV
36506;CDCF
36507;CDCT
36508;CDID
36510;CDSM
36511;CEDL
36512;CEHU
36513;CELM
36514;CFRN
36515;CFUX
36516;CGAG
36517;CGAN
36518;CGMS
36519;CGMT
36520;CGOK
36521;CGSS
36522;CGVD
36523;CHBI
36524;CHDN
36525;CHEH
36526;CHGI
36527;CHIS
36528;CHIV
36529;CHJO
36530;CHMK
36531;CHMT
36532;CHNG
36533;CHRP
36534;CHTA
36535;CHUB
36536;CHUI
36537;CHUM
36538;CIDA
36539;CIRA
36540;CITN
36541;CIWA
36542;CJAZ
36543;CJUA
36544;CJVN
36545;CKIT
36546;CKSA
36547;CLBL
36548;CLCB
36549;CLCU
36550;CLLB
36551;CLPN
36552;CLPT
36553;CLSA
36554;CMGL
36555;CMGT
36556;CMIS
36557;CMLB
36558;CMNA
36559;CATM
36560;CMON
36561;CMPA
36562;CMTR
36563;CNAR
36564;CNCA
36565;CNIM
36566;COAK
36567;COAT
36568;COAW
36569;COBC
36570;COBQ
36571;COCR
36572;COCY
36573;COHN
36574;COHW
36575;COIN
36576;COMO
36577;COMU
36578;COOC
36579;COOD
36580;COOP
36581;COPK
36582;CORD
36583;CORM
36584;COSD
36585;COSL
36586;COSO
36587;CPAZ
36689;EALK
36690;EAMC
36691;EARV
36692;EATG
36693;EATM
36694;EATT
36695;EBCP
36696;EBCU
36697;EBER
36698;EBGB
36699;EBON
36700;ECCL
36701;ECIL
36702;ECLP
36703;ECNO
36704;ECOD
36705;ECOL
36706;ECOQ
36707;ECPA
36708;ECPP
36709;ECRC
36710;ECTL
36711;EDST
36712;EEME
36713;EEWA
36714;EFAF
36715;EFAO
36716;EFRG
36717;EFUH
36718;EGAL
36719;EGLS
36720;EHER
36721;EHLO
36722;EHST
36723;EICD
36724;EIGO
36725;EIPS
36726;EJUE
36727;EKAY
36728;EKOK
36729;EKUL
36730;ELAW
36731;ELEC
36732;ELEW
36733;ELEX
36734;ELIC
36735;ELOB
36736;ELPP
36737;ELUA
36738;EMAD
36739;EMAF
36740;EMAT
36741;EMAY
36742;EMCR
36743;EMDO
36744;EMGA
36745;EMIH
36746;EMNN
36747;EMRB
36748;EMRD
36749;EMRT
36750;EMRV
36751;EMTU
36752;EMUL
36753;EMVA
36754;EMYD
36755;ENAY
36756;ENBA
36757;ENBS
36758;ENBU
36759;ENDR
36760;ENEE
36761;ENEX
36762;ENHA
36763;ENIK
36764;ENIV
36765;ENMC
36766;ENNI
36767;ENNL
36768;ENUS
36769;EOAM
36770;EOBL
36771;EOBN
36772;EOKR
36773;EORI
36774;EORT
36775;EPDL
36776;EPDM
36777;EPIE
36778;EPLB
36779;EPOM
36780;EPPF
36781;EPPK
36782;EPSR
36783;EPUG
36784;EQDR
36785;ERFD
36786;ERFL
36787;ERFT
36788;EREN
36902;GDIF
36903;GDIM
36904;GDSS
36905;GDUG
36906;GECT
36907;GEMG
36908;GERD
36909;GESK
36910;GEUR
36911;GEVN
36912;GFAK
36913;GFOU
36914;GGAD
36915;GGCO
36916;GGLC
36917;GGPL
36918;GGRH
36919;GGSI
36920;GGST
36921;GGTR
36922;GHIZ
36923;GHTO
36924;GIMP
36925;GIMS
36926;GINC
36927;GIRG
36928;GIVT
36929;GJOH
36930;GLBA
36931;GLDS
36932;GLIE
36933;GLOW
36934;GLRO
36935;GLUS
36936;GLYA
36937;GMAD
36938;GMAT
36939;GMET
36940;GMIH
36941;GMLI
36942;GMNI
36943;GMTZ
36944;GMUL
36945;GNAR
36946;GNAT
36947;GNAV
36948;GNBA
36949;GNDI
36950;GNGR
36951;GNLB
36952;GNRO
36953;GNSM
36954;GNSU
36955;GOBO
36956;GOCH
36957;GORA
36958;GOSR
36959;GOVI
36960;GPAC
36961;GPAH
36962;GPBA
36963;GPCS
36964;GPDA
36965;GPIG
36966;GPIN
36967;GPLL
36968;GPLV
36969;GPML
36970;GPOV
36971;GPSU
36972;GPTN
36973;GPTU
36974;GPUL
36975;GPVU
36976;GPZU
36977;GQDA
36978;GQII
36979;GRAV
36980;GRCH
36981;GRLO
36982;GRTD
36983;GRUS
36984;GSAQ
36985;GSBC
36986;GSES
36987;GSGM
36988;GSHA
36989;GSKA
36990;GSMG
36991;GSMI
36992;GSOU
36993;GSRU
36994;GSTL
36995;GSUH
36996;GSVA
36997;GTAM
36998;GTGS
36999;GTLA
37000;GTLF
37001;GTMD
37112;MCAV
37113;MCLA
37114;MCRY
37115;MDCH
37116;MDCO
37117;MDCP
37118;MDPS
37119;MHUS
37120;MINS
37121;MKJE
37122;MKRI
37123;MLOT
37124;MMAT
37125;MNBO
37126;MNOG
37131;MSAB
37132;MSCU
37133;MSPA
37134;MSRG
37135;MSSA
37136;MSTL
37137;MSUP
37138;MTAU
37139;MTAY
37140;MTNU
37141;MTUR
37142;MUDE
37143;MUDL
37144;MULE
37145;MURO
37146;MUTU
37147;NAEA
37148;NAEB
37149;NAGO
37150;NAGT
37151;NAHS
37152;NAIO
37153;NAIS
37154;NAJE
37155;NAKC
37156;NAKI
37157;NAKO
37158;NALH
37159;NAOU
37160;NASN
37161;NASW
37162;NASY
37163;NATB
37164;NATW
37165;NAUN
37166;NAUO
37167;NAVP
37168;NBCC
37169;NBCG
37170;NBIR
37171;NBIZ
37172;NBKV
37173;NBNJ
37174;NBNS
37175;NBOP
37176;NBPD
37177;NBRD
37178;NBSC
37179;NBSW
37180;NBTL
37181;NBTR
37182;NBTU
37183;NCDT
37184;NCHW
37185;NCLF
37186;NCNA
37187;NCPH
37188;NCPO
37189;NCRM
37190;NCVY
37191;NCYD
37192;NDAR
37193;NDAT
37194;NDAY
37195;NDEU
37196;NDMG
37197;NDOD
37198;NDOM
37199;NDPC
37200;NDTK
37201;NDUG
37202;NEMN
37203;NEOM
37204;NEPH
37205;NERG
37206;NFEA
37207;NHBN
37208;NHIP
37209;NHNS
37210;NHUJ
37211;NHUP
37212;NHUR
37213;NIBL
37214;NIBM
37215;NIBN
37216;NIBS
37217;NIDN
37218;NIDU
37219;NIFN
37220;NIGL
37221;NIIC
37223;NIRN
37224;NJAS
37225;NKLG
37226;NKOV
37227;NKPO
37228;NKUM
37229;NLAI
37230;NLGN
37231;NLGO
37340;PARZ
37341;PASC
37342;PASU
37343;PAUB
37344;PAUG
37345;PBAG
37346;PBGO
37347;PBJK
37348;PBOL
37349;PBPL
37350;PCBO
37352;ADKE
37354;ADMJ
37363;AFGI
37364;SFUG
37365;AUJO
37366;AGJO
37367;AGSN
37368;MGES
37369;PCHG
37370;PCHS
37371;PCLN
37372;PCOC
37373;PCPE
37374;PCTH
37375;PCTO
37376;PCUM
37377;PDAS
37378;PDCO
37379;PDMS
37380;PDTY
37381;PFLO
37382;PFOT
37384;PFYX
37385;AHIS
37386;PGAL
37387;PGEL
37388;PGSO
37389;PHAN
37390;PHTO
37391;AHTV
37392;PICU
37393;AJCK
37394;PIND
37395;PITA
37396;PITT
37397;PJIL
37398;PKIR
37399;PLAW
37400;PLDB
37401;PLDT
37402;PLFA
37403;PLGN
37404;PLIB
37405;PLIV
37406;ALJO
37407;AMBL
37408;ECBA
37409;ECSB
37410;PLKH
37411;PLKI
37412;PLLB
37413;PLMR
37414;PLNI
37415;PLOT
37416;PLSE
37417;PLSI
37418;PLSN
37419;PLTL
37420;PLTN
37421;PMAI
37422;PMAS
37423;PMAT
37424;PMCX
37425;PMGA
37426;PMGN
37427;PMKS
37428;PMNA
37429;PMOT
37430;PMRD
37431;PMSD
37432;PMTA
37433;PMVA
37434;PMYA
37435;PMYR
37436;PNAB
37437;PNAN
37438;PNBR
37439;PNCI
37440;PNCS
37441;PNHA
37442;PNIV
37443;PNLS
37444;PNMA
37445;PNON
37446;PNPL
37447;PNSM
37448;PNUN
37449;POBP
37450;PODA
37560;SDEV
37561;SDOV
37562;SEAM
37563;SEBR
37564;SECP
37565;SEFO
37566;SEGT
37567;SEGU
37568;SEOV
37569;SEPM
37570;SEPN
37571;SEPO
37572;SESB
37573;SESI
37574;ZYGO
37575;XYST
37576;XENO
37577;XANT
37578;XBRE
37579;SESU
37580;SEUN
37581;SEYU
37582;SFIN
37583;SFLM
37584;SFUX
37585;SGRS
37586;SHAF
37587;SHOG
37588;SIDP
37589;SIRI
37590;SKER
37591;SKGT
37592;SKIS
37593;SKJA
37594;SKJO
37595;SKOO
37596;SKTR
37597;SLEW
37598;SLGW
37599;SMAU
37600;SMAV
37601;SMCT
37602;SMOG
37603;XCIR
37604;SMRD
37605;SNAV
37606;SNCO
37607;XGLO
37608;SNEA
37609;XHIR
37610;XLAN
37611;XMIC
37612;XNOR
37613;XOBE
37614;XOBL
37615;XACR
37616;XPOL
37617;XRET
37618;XTEN
37619;XOPU
37620;XNEO
37621;TXCO
37622;TXDE
37623;TXEG
37624;TXHU
37626;CODP
37627;BORE
37628;PFLC
37643;CRCC
37646;SNEG
37647;SNET
37648;SNFE
37649;SORO
37650;SPAX
37651;SPHL
37652;SPHH
37653;SPHV
37654;SPIK
37655;SPKO
37656;SPMO
37657;SPOP
37658;SPOU
37659;SPRC
37660;SREX
37661;SRGI
37662;SSBR
37663;SSBU
37771;ALBC
37772;ALBK
37773;ELBK
37774;UNDA
37775;UVAR
37776;ALDV
37777;MBCL
37778;ALVB
37779;AOBI
37780;AMBT
37781;TXMA
37782;TXIM
37783;UJAP
37784;SYJA
37785;UCOC
37786;TOBA
37787;TGBA
37788;TCAS
37789;TSLA
37790;TRCO
37791;SWAL
37802;UNDE
37803;UMAG
37806;AMMF
37807;AMNP
37808;MMNP
37809;DVLU
37810;ANLV
37811;KOER
37812;KREC
37813;ANRC
37814;AOAS
37815;EAAS
37816;AOMI
37817;APOA
37818;ECVA
37819;APOS
37820;ECLS
37821;APRE
37822;EURM
37823;ASOR
37824;ATMA
37825;EMCL
37826;EUFO
37827;ACMS
37828;PLSW
37829;ASTW
37830;AUBE
37831;AUCP
37832;GAIL
37833;GCPY
37834;ATHA
37859;NDHN
37860;HUND
37867;SKTU
37868;PSMG
37869;ALVR
37870;PIER
37871;PGIO
37872;PERN
37873;ODOD
37874;CYBF
37875;AWIJ
37876;COCB
37877;PWIJ
37878;ULIN
37879;AQQG
37880;TRPS
37881;TRIS
37882;SYVE
37883;STTP
37884;STKV
37885;AMQU
37886;SPNS
37887;SPHT
37888;SCLR
37889;RYMA
37890;RYLA
37891;ROUX
37892;ROSI
37893;RIED
37894;REXL
37895;PYRG
37896;PTOD
37897;PTEP
37898;PSTL
37899;AUEU
37900;PSMN
37901;AUJS
37902;PSGU
37903;MJOS
37904;PRPN
37905;AOAM
37906;APTC
37907;PRDE
37908;PORP
37909;PORD
37910;AKON
37911;NKOS
37912;ATSY
38016;CPNC
38017;NVCO
38018;CCNT
38019;CCNA
38020;CPCU
38021;CCVR
38022;COCG
38023;CCVB
38024;CPUC
38025;COTT
38026;COVI
38027;CMRS
38028;CLUM
38029;CANU
38030;OMBL
38031;CBLY
38032;CCCF
38033;PYXD
38034;PYXC
38035;CDSC
38036;SPYC
38037;TLEN
38038;COLT
38039;CMTD
38040;CMPL
38041;CDPL
38042;POPD
38043;COPD
38044;CLVS
38045;TLVS
38046;POMA
38047;CSOM
38048;SOMA
38049;CYDT
38050;CPTD
38051;CERI
38052;CITD
38053;CLEM
38054;CCBD
38055;CMSO
38056;CSME
38057;HOZE
38058;COZE
38059;POZE
38060;CMNI
38061;CYMM
38062;CMTM
38063;CEAG
38064;CYAG
38065;CMSL
38066;CMBE
38067;CMLT
38068;CYTT
38069;CYTM
38070;CWSF
38071;CBAE
38072;CACN
38073;CEAM
38074;CAKT
38075;CYBB
38076;CYAE
38077;CBRN
38078;CYER
38079;CCJI
38080;CJIM
38081;CJUR
38082;EPMA
38083;CMAI
38084;CMUS
38085;CNLO
38086;CCNE
38087;CNER
38088;ENYL
38089;CNYL
38090;COBK
38091;CORN
38092;ENPI
38093;CPCT
38094;CBSH
38095;CSHD
38096;ECPT
38097;CTVL
38098;ENUN
38099;CYUP
38100;CWAL
38101;CITE
38102;CGWI
38103;CBMT
38104;CRNR
38105;CBSM
38106;DPDM
38137;DFEM
38138;DDMA
38139;DDLX
38140;DMSL
38141;DIEM
38143;DGTI
38144;LACS
38145;LLLE
38146;DLLE
38147;NLLE
38148;NLLM
38150;ALTB
38151;ALWO
38152;ADEP
38153;AINT
38154;ASIA
38155;BURY
38156;BBEL
38157;BCRS
38158;BUCU
38159;BUFA
38160;BULO
38161;BOVI
38162;BURE
38163;BURH
38164;BTSA
38165;BUCO
38166;CTLU
38167;CTSU
38168;COCD
38169;ABIC
38170;AGAM
38172;BHUI
38173;MVAN
38174;DVAN
38175;NTVA
38176;CESI
38177;CLIP
38178;DHEL
38179;CANO
38180;DNNA
38181;DNIP
38182;CGNI
38183;DHUK
38184;DICG
38185;ECTD
38186;ECTV
38187;ENBC
38188;EGIR
38189;CVGI
38190;ENVK
38192;ECRX
38193;EBCS
38194;EDAI
38195;EDNS
38196;EENI
38197;EUHO
38198;ELTI
38199;EPRL
38200;ELTN
38201;EPMO
38202;EMNU
38203;EUNE
38204;ENOS
38205;EPLL
38206;EPAD
38207;EFRE
38208;EUNR
38230;ERUS
38231;ESTV
38232;ETRO
38233;EFCO
38234;EFCU
38235;ETFE
38236;EFGE
38237;EMTG
38238;EFSY
38239;EFWE
38240;EODI
38241;EUWE
38242;FDUO
38430;HPAK
38431;HORO
38432;HANA
38433;CDFM
38434;CPDN
38435;HMAC
38436;SPND
38437;HDEN
38438;PHPU
38439;HPUC
38440;HYAG
38441;HYBR
38442;INCI
38443;IINO
38444;ILAN
38445;IPUN
38446;JANT
38447;KICA
38448;KCIC
38449;KFAB
38450;KGAS
38451;KTRI
38452;KBRA
38453;KHOD
38454;KOZH
38455;KZBA
38456;KZFE
38457;KZPR
38458;KZPE
38459;KEDI
38460;LACN
38461;LAEL
38462;LGIB
38463;NLCG
38464;NLFG
38465;LHER
38466;LLAC
38467;FSXP
38468;FGNO
38469;LCPA
38470;NLCP
38471;LPAP
38472;LSLA
38473;SCDE
38474;LDCT
38475;LTFL
38476;LJAN
38477;LSQU
38478;LALB
38479;LCLE
38480;LHUS
38481;LLEU
38482;LPRG
38483;LIIN
38484;TICS
38485;LIOR
38486;LPOL
38487;LPAK
38488;LPEC
38489;LSIB
38490;CLSB
38491;LNIP
38492;NMNP
38493;LAES
38494;LBLF
38495;NBLF
38496;LCIR
38497;LYDI
38498;NLDI
38499;NLYD
38500;LYGR
38563;FTNA
38564;HLNE
38565;PPPL
38566;ANSG
38567;AMII
38568;NEUT
38569;EPBO
38570;PIPL
38571;FICA
38572;HSOL
38573;NCDU
38574;EUAP
38579;MKIN
38580;MNGN
38581;MORP
38582;MACP
38583;MBIS
38584;MELN
38585;MAKY
38586;MEGO
38587;MARO
38588;MBRR
38589;ACFO
38590;MCAF
38591;GACA
38592;MHRL
38621;HUMI
38622;HUCO
38623;HPEP
38869;LYRA
38870;NRTT
38871;NARY
38872;NSRY
38873;NXRS
38874;NAVS
38875;NTBU
38876;NKSY
38877;PPFL
38878;NYLA
38880;NIOG
38881;OCHI
38882;OBAI
38883;OWER
38884;ODAR
38885;OCRI
38886;ODAN
38887;OGAL
38888;ODRE
38889;OMGI
38890;OJAP
38891;OLAT
38892;OSAQ
38893;OSBO
38894;PGLH
38895;PKOR
38896;PPMD
38897;PPMU
38898;PPOH
38900;PPMZ
38901;PPPR
38902;PSNN
38913;PPSP
38914;PDCI
38915;PEEL
38916;PMOG
38917;PTNO
38918;PAMM
38919;PBMT
38920;PARD
38921;PBEL
38922;PBOE
38923;PERF
38933;PLID
38934;PPCR
38935;PMDF
38936;PMCC
38937;PMSO
38953;PNEC
38954;PPTD
38955;PPED
38956;PRBD
38957;PISN
38958;PSKL
38959;NSKL
38960;PTGL
38961;PVDE
38963;PVYA
38981;LFRQ
38982;NZGU
38983;CCIG
38984;AMDP
38985;AMBP
38986;NYDS
38987;PPRD
38988;PPRT
38989;PROH
38990;SIIN
38991;SRID
38992;STKE
39000;PNLA
39001;TMDI
39002;THMP
39003;PNGT
39004;PLNG
39005;PSOV
39007;PGCF
39008;TRCF
39009;POIN
39010;PGPO
39011;PSEX
39012;POBM
39013;PPGO
39014;PLCP
39015;PLSM
39016;PPTO
39017;PFRY
39020;POSC
39021;PCNG
39022;TPAV
39023;TLPA
39024;UREP
39025;SYUR
39026;SSCS
39027;SDGH
39028;SUDG
39029;SPVE
39030;FPVE
39134;GAOK
39135;GOSF
39136;GODT
39137;NZCY
39138;NVXP
39141;FMUI
39211;CGCR
39212;CCCS
39317;SSOO
39318;PHAV
39319;PMTK
39320;ASHE
39321;AUSI
